20:03:06,53.3151
20:03:06,56.3103
20:03:07,55.1505
20:03:09,53.4837
20:03:10,56.6649
20:03:11,56.6649
20:02:56,62.9141
20:02:56,63.9246
20:02:57,64.6005
20:03:01,63.8742
20:03:01,63.0261
20:03:03,65.8527
20:03:03,64.7844
20:03:04,62.8005
20:03:06,63.7214
20:03:06,65.441
20:03:08,66.4359
20:03:08,62.6274
20:03:09,63.0817
20:03:10,68.0132
20:03:11,62.6274
20:03:13,65.097
20:03:14,69.428
20:03:14,66.2842
20:03:16,55.2873
20:03:17,57.8536
20:03:18,57.1162
20:03:20,55.0115
20:03:20,54.7267
20:03:22,57.6493
20:03:22,55.8138
20:03:24,57.0056
20:03:24,56.0656
20:03:25,54.8703
20:03:31,57.1162
20:03:31,57.4399
20:03:31,54.2812
20:03:33,53.6492
20:03:34,54.5807
20:03:35,54.7267
20:03:16,62.7432
20:03:16,67.4631
20:03:18,65.4831
20:03:19,64.7844
20:03:21,66.0121
20:03:21,66.0907
20:03:23,65.5249
20:03:23,64.46
20:03:24,63.9746
20:03:26,65.3136
20:03:26,66.585
20:03:27,66.2842
20:03:28,65.8124
20:03:30,64.8297
20:03:30,66.7316
20:03:34,64.3172
20:03:34,67.2603
20:03:35,64.0739
20:03:36,54.5807
20:03:37,55.2873
20:03:39,56.0656
20:03:42,54.8703
20:03:43,56.4301
20:03:45,55.0115
20:03:47,59.1637
20:03:47,54.1274
20:03:48,53.4837
20:03:49,58.6262
20:03:50,56.4301
20:03:52,55.1505
20:03:53,55.6852
20:03:54,53.9709
20:03:55,54.2812
20:03:39,66.0121
20:03:39,63.4605
20:03:40,64.6468
20:03:41,63.246
20:03:42,66.0907
20:03:44,60.8909
20:03:44,65.1843
20:03:46,65.7313
20:03:46,64.1231
20:03:48,63.7214
20:03:48,66.3604
20:03:52,67.2944
20:03:52,65.7313
20:03:54,61.3079
20:03:54,65.3987
20:03:55,63.3002
20:03:56,66.2458
20:03:58,65.5249
20:03:58,63.3539
20:03:57,55.5545
20:03:57,56.0656
20:03:58,57.752
20:03:59,58.0533
20:03:59,65.5666
20:04:03,64.6468
20:04:03,68.1994
20:04:05,64.9197
20:04:05,64.1231
20:04:06,63.6699
20:04:07,65.8527
20:04:09,63.8235
20:04:09,61.5751
20:04:10,64.0244
20:04:13,64.7388
20:04:13,63.8235
20:04:15,64.4127
20:04:16,63.7214
20:04:17,63.9746
20:04:18,65.2276
20:04:09,55.5545
20:04:10,59.1637
20:04:14,55.9406
20:04:14,55.1505
20:04:14,55.6852
20:04:16,54.7267
20:04:16,55.9406
20:04:18,53.4837
20:04:18,60.5273
20:04:19,57.1162
20:04:20,57.8536
20:04:24,59.0764
20:04:24,55.9406
20:04:25,54.1274
20:04:27,55.1505
20:04:27,54.8703
20:04:20,68.1686
20:04:20,65.6904
20:04:21,65.7719
20:04:22,66.6952
20:04:23,66.548
20:04:27,67.855
20:04:27,66.548
20:04:28,65.8124
20:04:30,64.0739
20:04:30,65.9725
20:04:35,65.3563
20:04:35,63.6699
20:04:35,66.4734
20:04:36,64.0244
20:04:37,63.6699
20:04:40,68.3816
20:04:28,57.0056
20:04:33,55.1505
20:04:33,58.6262
20:04:36,56.0656
20:04:36,56.1888
20:04:37,56.6649
20:04:38,53.9709
20:04:39,55.0115
20:04:40,56.0656
20:04:41,57.0056
20:04:42,56.1888
20:04:45,55.8138
20:04:46,54.7267
20:04:47,52.7885
20:04:41,65.5666
20:04:42,66.4359
20:04:42,65.4831
20:04:44,63.0817
20:04:44,66.947
20:04:48,65.7313
20:04:48,67.0876
20:04:49,63.5659
20:04:51,67.8869
20:04:51,65.1843
20:04:54,62.6855
20:04:54,63.8742
20:04:55,65.053
20:04:56,67.5297
20:04:57,63.8235
20:05:00,65.053
20:04:49,54.8703
20:04:49,52.7885
20:04:50,55.9406
20:04:52,58.7181
20:04:52,55.1505
20:04:55,53.3151
20:04:56,55.2873
20:04:58,55.8138
20:04:58,57.8536
20:05:00,55.0115
20:05:01,52.7885
20:05:02,55.8138
20:05:03,55.8138
20:05:04,54.5807
20:05:05,55.2873
20:05:06,57.5452
20:05:07,60.5273
20:05:08,58.4394
20:05:02,65.7313
20:05:02,66.4359
20:05:04,66.4359
20:05:04,65.3987
20:05:06,65.5249
20:05:06,64.0244
20:05:07,64.9197
20:05:08,64.9644
20:05:10,64.2691
20:05:11,64.9197
20:05:12,70.4807
20:05:14,65.053
20:05:14,64.9644
20:05:15,62.7432
20:05:16,65.441
20:05:17,67.0176
20:05:18,66.4734
20:05:20,65.6904
20:05:20,65.4831
20:05:21,64.6468
20:05:25,66.7316
20:05:25,67.7587
20:05:27,65.0088
20:05:27,65.097
20:05:28,65.0088
20:05:30,64.6468
20:05:30,65.9328
20:05:31,65.441
20:05:33,64.0244
20:05:33,65.6493
20:05:34,66.0121
20:05:37,64.6005
20:05:37,65.1407
20:05:39,65.8124
20:05:39,66.7679
20:05:40,65.7719
20:05:42,68.648
20:05:42,64.46
20:05:44,63.6699
20:05:44,66.4359
20:05:34,56.5483
20:05:35,56.7799
20:05:36,56.7799
20:05:37,55.4219
20:05:38,57.1162
20:05:39,57.0056
20:05:40,57.752
20:05:41,56.3103
20:05:42,58.1515
20:05:43,58.3445
20:05:44,58.0533
20:05:45,53.4837
20:05:46,57.1162
20:05:47,54.4322
20:05:48,55.2873
20:05:50,59.0764
20:05:50,59.0764
20:05:47,66.2458
20:05:47,65.3987
20:05:49,64.0739
20:05:49,64.1721
20:05:50,65.8527
20:05:52,64.0244
20:05:52,64.46
20:05:53,63.8235
20:05:54,63.7214
20:05:57,63.3539
20:05:59,60.3018
20:06:00,61.7058
20:06:00,63.9246
20:06:02,62.7432
20:06:03,64.1721
20:06:04,62.6855
20:06:05,63.7726
20:06:06,64.1231
20:06:07,63.8742
20:05:52,56.1888
20:05:52,55.4219
20:05:54,55.8138
20:05:57,60.8193
20:05:57,55.6852
20:05:58,53.8116
20:05:59,57.752
20:06:00,61.3079
20:06:04,58.4394
20:06:04,57.1162
20:06:05,53.1431
20:06:06,56.3103
20:06:07,62.2704
20:06:08,55.1505
20:06:10,55.9406
20:06:10,56.1888
20:06:12,55.6852
20:06:12,55.0115
20:05:09,58.8091
20:05:10,60.2252
20:05:11,55.9406
20:05:12,57.3334
20:05:13,55.5545
20:05:15,55.4219
20:05:16,53.8116
20:05:17,53.3151
20:05:18,58.4394
20:05:19,56.5483
20:05:20,55.9406
20:05:21,54.1274
20:05:22,58.3445
20:05:23,55.8138
20:06:08,63.4605
20:06:09,64.2691
20:06:10,63.7726
20:06:11,62.7432
20:06:12,65.097
20:06:13,63.5659
20:06:14,63.1916
20:06:15,65.8928
20:06:19,66.2073
20:06:19,64.2691
20:06:19,64.6468
20:06:20,61.1019
20:06:21,64.2691
20:06:22,65.3563
20:06:23,64.3172
20:06:24,63.6699
20:06:25,64.6929
20:06:26,61.3079
20:06:27,64.6005
20:06:24,56.0656
20:06:25,55.8138
20:06:27,55.5545
20:06:27,57.3334
20:06:29,55.2873
20:06:29,54.8703
20:06:31,53.6492
20:06:31,55.2873
20:06:33,55.8138
20:06:33,56.3103
20:06:37,56.1888
20:06:37,58.2485
20:06:39,57.0056
20:06:39,62.3911
20:06:41,57.6493
20:06:41,56.5483
20:06:29,61.9612
20:06:30,64.2691
20:06:30,65.1843
20:06:32,64.2691
20:06:33,64.8748
20:06:34,64.6929
20:06:35,64.6929
20:06:36,63.0261
20:06:37,61.1711
20:06:39,64.6468
20:06:40,68.1378
20:06:41,65.3563
20:06:42,63.7726
20:06:43,62.8005
20:06:44,64.8297
20:06:45,63.7726
20:06:46,62.8575
20:06:47,63.6699
20:06:48,64.9197
20:06:13,55.2873
20:06:43,57.2255
20:06:43,54.4322
20:06:45,59.2501
20:06:45,62.148
20:06:48,57.4399
20:06:48,58.0533
20:06:50,54.8703
20:06:50,54.7267
20:06:52,54.2812
20:06:52,57.0056
20:06:53,57.752
20:06:57,56.5483
20:06:57,56.8935
20:07:00,53.6492
20:07:00,56.0656
20:07:01,54.8703
20:06:49,64.5071
20:06:50,63.3002
20:06:51,62.6274
20:06:52,63.9246
20:06:53,64.8297
20:06:54,64.9197
20:06:56,63.618
20:06:56,64.7388
20:06:57,59.7513
20:06:58,64.1231
20:07:00,64.9197
20:07:01,63.4074
20:07:03,63.5134
20:07:03,62.6274
20:07:04,64.2691
20:07:05,64.2207
20:07:06,64.3651
20:07:07,64.0244
20:07:08,65.6493
20:07:09,62.9141
20:07:10,64.4127
20:07:12,64.6005
20:07:12,64.8297
20:07:13,61.8981
20:07:14,64.2691
20:07:15,64.1721
20:07:16,65.441
20:07:18,68.1686
20:07:18,72.6609
20:07:03,55.6852
20:07:03,56.4301
20:07:07,55.5545
20:07:07,58.5333
20:07:08,59.1637
20:07:10,60.6746
20:07:10,55.8138
20:07:11,60.8193
20:07:12,58.9882
20:07:15,57.6493
20:07:15,61.0321
20:07:17,62.0862
20:07:17,61.2397
20:07:19,59.9915
20:07:19,56.1888
20:07:22,59.0764
20:07:22,57.1162
20:07:23,57.1162
20:07:25,65.053
20:07:25,60.4528
20:07:27,62.51
20:07:27,59.9915
20:07:29,61.0321
20:07:30,63.0261
20:07:31,65.7719
20:07:32,54.7267
20:07:34,56.8935
20:07:36,60.148
20:07:36,63.0261
20:07:37,54.7267
20:07:38,58.4394
20:07:42,53.8116
20:07:42,59.4204
20:07:43,60.148
20:07:44,60.4528
20:07:29,63.246
20:07:30,67.8231
20:07:31,66.3982
20:07:32,65.4831
20:07:33,65.053
20:07:34,67.4965
20:07:35,69.1022
20:07:38,67.9186
20:07:39,64.7844
20:07:43,65.0088
20:07:43,65.4831
20:07:44,62.8005
20:07:45,63.4605
20:07:46,68.4415
20:07:47,64.8297
20:07:46,58.4394
20:07:47,59.3356
20:07:47,65.2276
20:07:50,59.9915
20:07:50,56.4301
20:07:52,58.6262
20:07:52,55.8138
20:07:54,56.8935
20:07:54,56.5483
20:07:56,57.0056
20:07:56,58.0533
20:07:58,58.7181
20:07:58,59.1637
20:08:00,57.1162
20:08:00,55.9406
20:08:02,56.7799
20:07:49,65.4831
20:07:49,67.0876
20:07:50,64.5071
20:07:52,68.0446
20:07:52,66.6219
20:07:56,66.0121
20:07:56,64.1231
20:07:58,64.3172
20:07:58,64.7844
20:07:59,63.4074
20:08:00,62.7432
20:08:02,64.1721
20:08:02,64.0739
20:08:04,65.2707
20:08:04,63.9746
20:08:06,62.5689
20:08:06,63.1916
20:08:07,66.548
20:08:09,58.0533
20:08:09,57.6493
20:08:10,56.0656
20:08:13,57.3334
20:08:13,61.0321
20:08:16,53.6492
20:08:16,54.7267
20:08:17,56.1888
20:08:19,54.5807
20:08:19,57.0056
20:08:21,54.4322
20:08:21,56.7799
20:08:22,58.3445
20:08:23,57.5452
20:08:25,58.6262
20:08:25,59.2501
20:08:27,55.8138
20:08:27,60.9617
20:08:09,64.6005
20:08:09,63.618
20:08:10,65.097
20:08:14,67.5627
20:08:14,67.2944
20:08:15,62.6855
20:08:16,66.1298
20:08:17,64.9197
20:08:24,64.6929
20:08:24,66.2842
20:08:25,62.3309
20:08:26,64.7388
20:08:27,65.5666
20:08:28,64.9644
20:08:29,64.3172
20:08:29,53.9709
20:08:31,63.1368
20:08:31,59.0764
20:08:32,53.6492
20:08:34,61.1711
20:08:34,55.8138
20:08:35,59.1637
20:08:37,57.1162
20:08:37,53.9709
20:08:38,56.0656
20:08:40,58.6262
20:08:40,55.1505
20:08:41,56.0656
20:08:42,57.2255
20:08:44,53.8116
20:08:45,55.6852
20:08:46,56.4301
20:08:30,63.4074
20:08:31,62.4507
20:08:32,62.0239
20:08:33,63.246
20:08:34,62.7432
20:08:36,62.3911
20:08:37,65.6904
20:08:37,64.0739
20:08:38,62.6274
20:08:39,65.9725
20:08:42,63.618
20:08:42,66.4359
20:08:46,63.3539
20:08:46,65.3136
20:08:49,62.9141
20:08:49,66.6952
20:08:50,64.1721
20:08:49,56.4301
20:08:53,54.4322
20:08:54,54.8703
20:08:55,53.9709
20:08:56,60.6013
20:08:57,54.4322
20:08:58,53.3151
20:08:59,55.0115
20:09:00,54.1274
20:09:01,59.7513
20:09:02,59.7513
20:09:03,58.1515
20:09:06,55.5545
20:09:06,56.5483
20:09:07,59.8322
20:09:09,58.0533
20:08:51,62.0862
20:08:52,61.9612
20:08:53,67.0876
20:08:54,62.8005
20:08:56,66.804
20:08:56,64.6005
20:08:57,63.4074
20:08:59,63.9746
20:08:59,63.5659
20:09:01,65.0088
20:09:01,66.6952
20:09:03,62.7432
20:09:04,65.2276
20:09:05,65.7313
20:09:07,66.9114
20:09:07,63.6699
20:09:09,64.5071
20:09:09,65.097
20:09:11,63.9246
20:09:11,62.8575
20:09:12,64.7844
20:09:13,66.9114
20:09:15,65.441
20:09:15,65.6904
20:09:16,66.2842
20:09:17,66.4359
20:09:19,64.5539
20:09:19,65.2707
20:09:20,63.5134
20:09:21,67.4965
20:09:27,65.8124
20:09:28,63.4074
20:09:28,66.0515
20:09:30,64.4127
20:09:31,63.8742
20:09:31,53.6492
20:09:32,57.0056
20:09:34,57.3334
20:09:34,57.0056
20:09:36,55.0115
20:09:36,59.9122
20:09:38,57.1162
20:09:38,59.1637
20:09:40,59.1637
20:09:40,57.1162
20:09:41,56.7799
20:09:45,56.3103
20:09:45,57.5452
20:09:34,68.1378
20:09:34,68.1068
20:09:36,64.8748
20:09:38,63.7726
20:09:40,64.2691
20:09:41,63.7214
20:09:42,64.3651
20:09:43,65.608
20:09:44,63.7726
20:09:45,64.0244
20:09:47,63.5659
20:09:49,65.7719
20:09:50,63.4074
20:09:51,64.5539
20:09:52,64.1721
20:09:53,63.9246
20:09:09,56.3103
20:09:11,54.2812
20:09:12,55.0115
20:09:13,54.1274
20:09:15,56.3103
20:09:15,58.3445
20:09:16,55.1505
20:09:17,53.4837
20:09:19,54.1274
20:09:19,58.8091
20:09:20,56.7799
20:09:50,60.2252
20:09:50,57.1162
20:09:52,57.752
20:09:52,58.9882
20:09:53,55.4219
20:09:55,56.1888
20:09:55,55.1505
20:09:57,55.4219
20:09:57,57.1162
20:09:58,64.7844
20:10:00,57.1162
20:10:00,57.9541
20:10:01,56.6649
20:10:03,54.1274
20:10:03,56.7799
20:10:09,55.8138
20:10:09,58.5333
20:10:10,56.7799
20:09:54,63.5134
20:09:56,63.7726
20:09:56,65.0088
20:09:58,63.5659
20:09:58,65.6493
20:10:00,63.5134
20:10:01,62.5689
20:10:01,63.3539
20:10:03,66.4359
20:10:05,66.3982
20:10:05,67.1917
20:10:06,63.8235
20:10:08,64.1721
20:10:09,65.097
20:10:10,66.7316
20:10:11,64.7844
20:10:12,65.2276
20:10:13,62.0239
20:10:14,66.4734
20:10:15,67.8869
20:10:16,67.0176
20:10:11,57.2255
20:10:13,57.1162
20:10:13,58.3445
20:10:15,58.7181
20:10:15,58.3445
20:10:16,56.4301
20:10:18,59.3356
20:10:18,58.2485
20:10:19,56.3103
20:10:20,56.3103
20:10:25,61.7703
20:10:25,58.4394
20:10:27,56.7799
20:10:27,54.1274
20:10:29,55.2873
20:10:30,53.8116
20:10:32,58.5333
20:10:32,55.8138
20:10:34,53.8116
20:10:34,57.752
20:10:35,54.2812
20:10:36,57.9541
20:10:38,58.3445
20:10:38,57.0056
20:10:39,60.6013
20:10:41,61.0321
20:10:41,59.9915
20:10:42,60.5273
20:10:43,58.2485
20:10:47,61.3754
20:10:48,59.8322
20:10:52,55.6852
20:10:54,59.7513
20:10:54,57.1162
20:10:55,61.3754
20:10:58,62.51
20:10:58,61.7058
20:11:00,60.2252
20:11:01,61.3079
20:11:02,58.7181
20:11:04,57.3334
20:11:04,59.2501
20:11:05,55.6852
20:11:09,56.0656
20:11:09,61.5751
20:10:54,66.6219
20:10:55,66.0121
20:10:56,65.1407
20:10:58,65.6493
20:10:58,66.7679
20:11:01,65.2707
20:11:01,66.7679
20:11:03,64.4127
20:11:03,65.053
20:11:04,64.1721
20:11:05,67.5627
20:11:07,65.7313
20:11:07,65.5666
20:11:08,65.441
20:11:12,66.2073
20:11:12,65.1407
20:11:13,65.9328
20:11:12,57.3334
20:11:12,66.0515
20:11:13,63.246
20:11:14,60.148
20:11:15,61.0321
20:11:17,58.8091
20:11:17,57.3334
20:11:18,58.8991
20:11:22,57.8536
20:11:22,59.7513
20:11:24,60.7473
20:11:24,60.7473
20:11:25,56.8935
20:11:29,60.7473
20:11:29,61.5091
20:10:26,63.7726
20:10:27,64.46
20:10:29,63.9746
20:10:30,64.9644
20:10:33,66.548
20:10:33,68.0446
20:10:34,64.9197
20:10:36,64.5071
20:10:36,64.9197
20:10:37,64.9644
20:10:38,66.1686
20:10:39,64.7388
20:10:40,68.0446
20:10:41,66.2458
20:10:42,65.2276
20:10:43,66.548
20:11:14,64.7844
20:11:17,64.9197
20:11:17,63.9246
20:11:19,64.6005
20:11:19,64.3172
20:11:21,68.0446
20:11:22,67.1917
20:11:23,66.2073
20:11:24,65.3563
20:11:25,66.3223
20:11:26,64.8748
20:11:27,64.5071
20:11:28,62.4507
20:11:29,65.8527
20:11:30,67.2944
20:11:32,66.2073
20:11:32,66.804
20:11:32,61.8344
20:11:32,60.148
20:11:36,57.4399
20:11:36,58.8091
20:11:37,56.1888
20:11:38,58.4394
20:11:39,60.3018
20:11:41,57.5452
20:11:41,56.3103
20:11:43,57.6493
20:11:43,57.6493
20:11:44,56.6649
20:11:45,58.2485
20:11:47,61.1711
20:11:47,59.4204
20:11:49,63.5659
20:11:50,60.7473
20:11:50,63.7726
20:11:34,64.3651
20:11:34,65.3136
20:11:35,66.0907
20:11:36,62.7432
20:11:37,63.8235
20:11:39,64.3651
20:11:39,64.0739
20:11:40,65.097
20:11:42,64.46
20:11:42,64.2691
20:11:43,66.2073
20:11:44,66.6219
20:11:46,69.0189
20:11:49,64.7388
20:11:49,64.0244
20:11:51,66.5108
20:11:54,64.7844
20:11:53,56.4301
20:11:53,55.9406
20:11:55,61.2397
20:11:55,66.6586
20:11:57,65.1843
20:11:57,62.0239
20:11:59,64.1721
20:11:59,55.8138
20:12:01,57.2255
20:12:01,56.1888
20:12:03,56.5483
20:12:03,56.6649
20:12:05,56.6649
20:12:05,56.8935
20:12:06,54.1274
20:12:08,56.4301
20:12:11,57.3334
20:12:11,58.0533
20:12:12,55.0115
20:11:56,63.0817
20:11:56,66.548
20:11:57,65.097
20:11:59,64.6929
20:11:59,62.6855
20:12:01,62.6855
20:12:01,64.4127
20:12:02,64.8297
20:12:04,63.8235
20:12:04,64.6929
20:12:06,65.8124
20:12:07,67.3623
20:12:08,69.0189
20:12:14,55.8138
20:12:16,59.9122
20:12:16,57.752
20:12:18,56.0656
20:12:18,55.0115
20:12:20,55.8138
20:12:20,54.7267
20:12:21,59.9915
20:12:23,56.7799
20:12:23,55.8138
20:12:25,55.4219
20:12:25,58.3445
20:12:29,57.6493
20:12:29,58.1515
20:12:31,56.5483
20:12:31,57.6493
20:12:17,65.5249
20:12:19,66.6586
20:12:20,69.0468
20:12:20,65.7719
20:12:22,65.0088
20:12:22,64.5539
20:12:24,64.4127
20:12:25,64.2691
20:12:26,65.2276
20:12:27,65.4831
20:12:28,65.2707
20:12:29,63.6699
20:12:30,63.6699
20:12:31,64.3651
20:12:32,65.4831
20:12:33,64.1231
20:12:34,64.6929
20:12:35,62.9141
20:12:34,56.1888
20:12:34,56.7799
20:12:39,55.9406
20:12:48,55.0115
20:12:50,54.7267
20:12:50,57.3334
20:12:51,55.5545
20:12:53,57.5452
20:12:37,64.4127
20:12:37,64.4127
20:12:38,63.8742
20:12:40,64.6929
20:12:40,63.6699
20:12:42,63.5659
20:12:42,63.1916
20:12:46,64.5539
20:12:46,63.5659
20:12:48,64.2691
20:12:48,66.6586
20:12:51,65.4831
20:12:51,64.6005
20:12:52,63.8235
20:12:53,62.51
20:12:56,63.5659
20:12:56,65.0088
20:12:58,65.2276
20:12:59,66.5108
20:13:00,64.7388
20:13:01,66.9824
20:13:02,67.0176
20:13:04,63.1368
20:13:04,66.0515
20:13:05,64.8748
20:13:06,65.9328
20:13:08,64.8297
20:13:08,63.8235
20:13:10,63.9246
20:13:10,64.1721
20:13:12,66.1298
20:13:12,68.2606
20:13:13,66.2842
20:13:14,65.3136
20:12:57,54.5807
20:12:59,53.8116
20:12:59,54.2812
20:13:00,55.0115
20:13:01,54.2812
20:13:03,55.4219
20:13:03,55.5545
20:13:05,54.1274
20:13:05,54.4322
20:13:07,56.6649
20:13:10,53.4837
20:13:10,55.1505
20:13:11,61.5751
20:13:13,55.1505
20:13:13,57.6493
20:13:14,57.0056
20:13:19,56.3103
20:13:20,57.4399
20:13:24,55.1505
20:13:32,55.0115
20:13:33,57.752
20:13:34,56.6649
20:13:35,55.5545
20:13:36,55.8138
20:13:38,57.2255
20:13:39,55.8138
20:13:18,67.4631
20:13:18,64.7388
20:13:20,63.1368
20:13:20,64.5539
20:13:22,62.3911
20:13:22,66.0121
20:13:24,64.8297
20:13:24,64.3172
20:13:26,66.0907
20:13:27,64.6468
20:13:28,66.3223
20:13:30,66.2073
20:13:30,67.8869
20:13:31,64.1721
20:13:32,65.7313
20:13:33,64.8297
20:13:35,65.1407
20:13:35,63.9246
20:13:38,65.1407
20:13:38,65.6904
20:13:40,56.4301
20:13:41,54.4322
20:13:42,57.1162
20:13:43,54.7267
20:13:44,55.4219
20:13:45,55.1505
20:13:47,56.3103
20:13:47,57.5452
20:13:48,56.0656
20:13:49,59.0764
20:13:50,57.5452
20:13:52,58.7181
20:13:52,56.3103
20:13:53,55.8138
20:13:54,56.5483
20:13:55,55.9406
20:13:56,53.3151
20:13:58,55.4219
20:13:42,67.8869
20:13:42,66.8758
20:13:43,67.1917
20:13:44,63.4605
20:13:46,63.8235
20:13:46,65.6904
20:13:47,65.6493
20:13:48,65.3563
20:13:50,62.0239
20:13:53,67.855
20:13:53,65.441
20:13:55,65.7313
20:13:55,64.1721
20:13:58,62.9141
20:13:58,64.8297
20:14:01,64.8297
20:14:01,66.0121
20:14:00,58.1515
20:14:00,54.5807
20:14:02,53.3151
20:14:02,57.1162
20:14:04,58.0533
20:14:04,54.5807
20:14:07,54.8703
20:14:07,57.1162
20:14:08,60.2252
20:14:09,53.8116
20:14:10,59.0764
20:14:11,61.3754
20:14:12,57.4399
20:14:13,55.8138
20:14:14,56.3103
20:14:15,54.1274
20:14:16,59.9915
20:14:17,57.752
20:14:02,64.4127
20:14:03,65.9725
20:14:05,66.0907
20:14:05,64.9197
20:14:07,64.0739
20:14:07,65.9725
20:14:09,65.5249
20:14:10,65.8527
20:14:10,65.2276
20:14:12,65.097
20:14:14,66.0121
20:14:14,66.1686
20:14:15,67.4631
20:14:16,66.0121
20:14:19,67.6938
20:14:19,67.5297
20:14:21,66.4359
20:14:21,64.4127
20:14:21,57.2255
20:14:21,59.2501
20:14:23,54.2812
20:14:23,60.7473
20:14:24,57.6493
20:14:25,54.8703
20:14:27,56.7799
20:14:27,58.1515
20:14:29,59.2501
20:14:29,56.1888
20:14:30,59.5043
20:14:31,56.6649
20:14:34,60.3776
20:14:34,55.8138
20:14:35,53.4837
20:14:36,57.9541
20:14:38,55.5545
20:14:38,55.0115
20:14:40,59.9122
20:14:40,57.1162
20:14:24,66.548
20:14:24,65.4831
20:14:25,64.2207
20:14:26,66.0907
20:14:28,65.3563
20:14:28,64.8748
20:14:29,65.608
20:14:31,68.2606
20:14:31,67.9818
20:14:32,66.2458
20:14:36,66.3604
20:14:36,64.2207
20:14:37,65.7719
20:14:38,65.9725
20:14:41,66.2458
20:14:41,63.4074
20:14:42,64.9644
20:14:42,56.4301
20:14:42,56.4301
20:14:44,55.6852
20:14:44,57.6493
20:14:46,57.2255
20:14:46,56.0656
20:14:48,58.3445
20:14:48,56.6649
20:14:50,56.7799
20:14:50,57.1162
20:14:53,57.4399
20:14:53,56.7799
20:14:55,58.8091
20:14:55,54.2812
20:14:57,53.9709
20:14:57,53.4837
20:14:59,55.2873
20:14:59,64.2691
20:14:44,66.585
20:14:46,65.2707
20:14:49,65.1407
20:14:50,65.5666
20:14:52,64.1231
20:14:55,64.6929
20:14:55,67.2944
20:14:57,64.46
20:14:57,66.0121
20:14:59,64.3651
20:14:59,66.4359
20:15:01,66.2458
20:15:01,66.4734
20:15:02,65.2276
20:15:04,68.7061
20:15:04,64.7388
20:15:05,66.804
20:15:06,64.46
20:15:07,65.7719
20:15:11,67.4296
20:15:11,66.7316
20:15:12,64.7844
20:15:16,68.4116
20:15:16,68.7061
20:15:17,64.5071
20:15:18,64.7844
20:15:19,65.097
20:15:20,64.2691
20:15:22,63.8742
20:15:23,64.1231
20:15:02,63.618
20:15:03,54.5807
20:15:05,56.8935
20:15:05,65.6904
20:15:06,64.1231
20:15:08,58.0533
20:15:08,58.1515
20:15:09,53.9709
20:15:10,55.0115
20:15:11,56.0656
20:15:13,53.6492
20:15:13,53.4837
20:15:14,60.3776
20:15:15,61.7703
20:15:18,58.9882
20:15:18,55.1505
20:15:20,57.0056
20:15:20,55.6852
20:15:22,55.4219
20:15:24,64.2691
20:15:25,63.9746
20:15:27,64.1721
20:15:27,61.9612
20:15:28,66.3982
20:15:29,64.8748
20:15:30,64.9644
20:15:31,64.5539
20:15:32,62.6274
20:15:33,64.3172
20:15:34,64.8297
20:15:35,63.4074
20:15:36,64.6929
20:15:37,64.0739
20:15:38,67.3285
20:15:39,65.9328
20:15:40,64.7388
20:15:42,63.7214
20:15:44,66.585
20:15:26,57.752
20:15:26,61.9612
20:15:28,55.8138
20:15:29,58.4394
20:15:29,55.9406
20:15:33,61.8344
20:15:33,62.6274
20:15:35,61.1711
20:15:35,60.148
20:15:38,57.3334
20:15:38,56.4301
20:15:40,61.1019
20:15:40,65.1843
20:15:43,59.9122
20:15:43,63.0261
20:15:44,61.7703
20:15:45,62.2094
20:15:45,66.1686
20:15:47,66.0121
20:15:47,64.9644
20:15:48,65.053
20:15:49,66.1686
20:15:51,65.9725
20:15:51,63.0817
20:15:53,66.1686
20:15:53,65.5666
20:15:56,66.8758
20:15:56,66.0121
20:15:57,62.8575
20:15:58,65.1843
20:16:00,63.0817
20:16:00,64.3651
20:16:01,65.5249
20:16:02,65.097
20:16:04,65.3136
20:15:46,54.4322
20:15:48,62.6855
20:15:48,62.51
20:15:50,67.7264
20:15:50,67.5627
20:15:52,57.0056
20:15:52,55.8138
20:15:54,64.1231
20:15:55,61.4425
20:15:58,61.6407
20:15:58,59.6698
20:16:00,58.7181
20:16:00,57.2255
20:16:02,56.4301
20:16:03,56.8935
20:16:03,57.9541
20:16:05,57.752
20:16:06,56.1888
20:16:06,56.5483
20:16:09,55.8138
20:16:09,60.8909
20:16:10,54.4322
20:16:14,58.9882
20:16:14,55.9406
20:16:15,61.1711
20:16:16,63.0817
20:16:18,58.9882
20:16:18,64.1231
20:16:20,59.7513
20:16:20,62.2094
20:16:21,56.7799
20:16:25,54.1274
20:16:25,60.6013
20:16:27,55.1505
20:16:27,60.2252
20:16:28,58.8091
20:16:26,64.5539
20:16:26,66.6586
20:16:27,65.4831
20:16:29,68.291
20:16:31,65.441
20:16:31,67.1917
20:16:33,63.7726
20:16:34,65.4831
20:16:35,64.0739
20:16:36,65.9328
20:16:37,63.3539
20:16:39,66.947
20:16:39,66.1686
20:16:41,65.7719
20:16:41,66.6219
20:16:30,57.4399
20:16:30,59.0764
20:16:34,58.2485
20:16:34,58.2485
20:16:37,57.6493
20:16:37,57.752
20:16:40,58.1515
20:16:40,56.6649
20:16:42,56.3103
20:16:42,56.5483
20:16:43,56.6649
20:16:46,63.5134
20:16:46,59.5875
20:16:48,55.4219
20:16:49,56.1888
20:16:43,62.3309
20:16:44,67.1917
20:16:47,66.3223
20:16:47,65.7313
20:16:49,63.9246
